"0","library(dplyr)"
"0","library(reshape2)"
"0","library(ggplot2)"
"0","library(lubridate)"
"0","library(randomForest)"
"0",""
"0","# Data on species presence "
"0","species_data <- read.csv(""raw_data/CATCH AND HAUL DATA .csv"")"
"0",""
"0","# Data on abiotic conditions at survey stations "
"0","haul_data <- read.csv(""raw_data/HAUL_DATA.csv"")"
"0",""
"0","#### Time series of climate conditions in the Bering Sea ###"
"0",""
"0","# spring time algae blooms "
"0","bloom_data <- read.csv(""raw_data/bloom_timing.csv"")"
"0","bloom_data <- bloom_data %>% mutate(Survey.year = year) %>%"
"0","  select(Survey.year, north_south, globcolour_peak_mean) %>%"
"0","  dcast(Survey.year~north_south)"
"0","names(bloom_data) <- c(""Survey.year"",""blooms_north"",""blooms_south"")"
"0",""
"0","# sea ice cover"
"0","ice_data <- read.csv(""raw_data/ice.csv"") %>% "
"0","  mutate(Survey.year = year) %>% select(-year)"
